#  microcod realizat de
#  microcod written by
#  Mosoiu Monica
IF:
	000	NONE, PdPCd, DBUS, PmADR
	038	PdPCs, NONE, SBus, PmADR, READ
	039	+2PC, PdRGd, pdMDRs, Sum, PmADR
	03A	JUMPI CLR+(IR14, IR13, IR12, 0)
	03B	NONE
MOV:
	03C	PdTs, NONE, SBUS, PmMDR
	03D	JUMP TEST
ADD:
	03E	PdTs, PdMDRd, SUM, PmMDR, PdCond
	03F	JUMP TEST
SUB:
	040	PdNTs, PdMDRd, SUM, PmMDR, PdCond
	041	JUMP TEST
CMP:
	042	PdNTs, PdMDRd, SUM, NONE, PdCond
	043	JUMP TEST
AND:
	044	PdTs, PdMDRd, AND, PmMDR, PdCond
	045	IF NINTR JUMP IF ELSE STEP
OR:
	046	PdTs, PdMDRd, OR, PmMDR, PdCond
	047	JUMP TEST
XOR:
	048	PdTs, PdMDRd, XOR, PmMDR, PdCond
	049	JUMP TEST
CLR:
	04A	Pd0s, NONE, SBUS, PmMDR
	04B	JUMP TEST
NEG:
	04C	PdMDRs, NONE, NSBUS, PmMDR, PdCond
	04D	JUMP TEST
INC:
	04E	pd1s, PdMDRd, SUM, PmMDR, PdCond
	04F	JUMP TEST
DEC:
	050	-1s, PdMDRd, SUM, PmMDR, PdCond
	051	JUMP TEST
ASL:
	052	PdMDRs, NONE, ASL, PmMDR
	053	JUMP TEST
ASR:
	054	PdMDRs, NONE, ASR, PmMDR
	055	JUMP TEST
LSR:
	056	PdMDRs, NONE, LSR, PmMDR
	057	JUMP TEST
ROL:
	058	PdMDRs, NONE, ROL, PmMDR
	059	JUMP TEST
ROR:
	05A	PdMDRs, NONE, ROR, PmMDR
	05B	JUMP TEST
RLC:
	05C	PdMDRs, NONE, RLC, PmMDR
	05D	JUMP TEST
RRC:
	05E	PdMDRs, NONE, RRC, PmMDR
	05F	JUMP TEST
JMP:
	060	IF MAD_AM JUMP JMPAM ELSE STEP
	061	JUMP JMP1
CALL:
	062	PdADRs, NONE, SBUS, PmMDR, -2SP
	063	JUMP CALL1
PUSH:
	064	-2SP
	065	JUMP PUSH1
POP:
	066	PdSPs, NONE, SBUS, PmADR
	067	READ
	068	PdMDRs, NONE, SBUS, PmRG, +2SP
	069	JUMP TEST
PUSH1:
	06A	PdSPs, NONE, SBUS, PmADR, WRITE
	06B	JUMP TEST
	06C	NOPE
BR:
	06D	PdIROfD, PdPCd, SUM, PmPC
	06E	IF NINTR JUMP IF ELSE STEP
	06F	JUMP CIA
	070	NONE
BNE:
	071	IF Z JUMP INTRTEST ELSE STEP
	072	PdIROfD, PdPCd, SUM, PmPC
	073	IF NINTR JUMP IF ELSE STEP
	074	JUMP CIA
BEQ:
	075	IF NZ JUMP INTRTEST ELSE STEP
	076	PdIROfD, PdPCs, SUM, PmPC
	077	IF NINTR JUMP IF ELSE STEP
	078	JUMP CIA
BPL:
	079	IF S JUMP INTRTEST ELSE STEP
	07A	PdIROfD, PdPCs, SUM, PmPC
	07B	IF NINTR JUMP IF ELSE STEP
	07C	JUMP CIA
BMI:
	07D	IF NS JUMP INTRTEST ELSE STEP
	07E	PdIROfD, PdPCs, SUM, PmPC
	07F	IF NINTR JUMP IF ELSE STEP
	080	JUMP CIA
BCS:
	081	IF C JUMP INTRTEST ELSE STEP
	082	PdIROfD, PdPCs, SUM, PmPC
	083	IF NINTR JUMP IF ELSE STEP
	084	JUMP CIA
BCC:
	085	IF NC JUMP INTRTEST ELSE STEP
	086	PdIROfD, PdPCs, SUM, PmPC
	087	IF NINTR JUMP IF ELSE STEP
	088	JUMP CIA
BVS:
	089	IF V JUMP INTRTEST ELSE STEP
	08A	PdIROfD, PdPCs, SUM, PmPC
	08B	IF NINTR JUMP IF ELSE STEP
	08C	JUMP CIA
BVC:
	08D	IF NV JUMP INTRTEST ELSE STEP
	08E	PdIROfD, PdPCs, SUM, PmPC
	08F	IF NINTR JUMP IF ELSE STEP
	090	JUMP CIA
CLC:
	091	PD0s, NONE, SBUS, PmC
	092	IF NINTR JUMP IF ELSE STEP
	093	JUMP CIA
	094	NONE
CLV:
	095	PD0s, NONE, SBUS, PmV
	096	IF NINTR JUMP IF ELSE STEP
	097	JUMP CIA
	098	NONE
CLZ:
	099	PD0s, NONE, SBUS, PmZ
	09A	IF NINTR JUMP IF ELSE STEP
	09B	JUMP CIA
	09C	NONE
CLS:
	09D	PD0s, NONE, SBUS, PmS
	09E	IF NINTR JUMP IF ELSE STEP
	09F	JUMP CIA
	0A0	NONE
CCC:
	0A1	PD0s, NONE, ClrCOND, PDCOND
	0A2	IF NINTR JUMP IF ELSE STEP
	0A3	JUMP CIA
	0A4	NONE
SEC:
	0A5	PD1s, NONE, SBUS, PmC
	0A6	IF NINTR JUMP IF ELSE STEP
	0A7	JUMP CIA
	0A8	NONE
SEV:
	0A9	PD1s, NONE, SBUS, PmV
	0AA	IF NINTR JUMP IF ELSE STEP
	0AB	JUMP CIA
	0AC	NONE
SEZ:
	0AD	PD1s, NONE, SBUS, PmZ
	0AE	IF NINTR JUMP IF ELSE STEP
	0AF	JUMP CIA
	0B0	NONE
SES:
	0B1	PD1s, NONE, SBUS, PmS
	0B2	IF NINTR JUMP IF ELSE STEP
	0B3	JUMP CIA
	0B4	NONE
SCC:
	0B5	PD1s, NONE, SetCOND, PDCOND
	0B6	IF NINTR JUMP IF ELSE STEP
	0B7	JUMP CIA
	0B8	NONE
NOP:
	0B9	IF NINTR JUMP IF ELSE STEP
	0BA	JUMP CIA
	0BB	NONE
	0BC	NONE
RET:
	0BD	PdSP, NONE, SBUS, PmADR
	0BE	READ
	0BF	PdMDRs, NONE, SBUS, PmPC, +2SP
	0C0	NONE
RETI:
	0C1	PdSPs, NONE, SBUS, PmADR
	0C2	READ
	0C3	PdMDRs, NONE, SBUS, PmPC, +2SP
	0C4	JUMP RETI1
HALT:
	0C5	A0BP0
JMPAM:
	0C6	PdMDRs, NONE, SBus, PmPC
	0C7	IF NINTR JUMP IF ELSE STEP
	0C8	JUMP CIA
WAIT:
	0C9	A1BVI
	0CA	IF NINTR JUMP  ELSE STEP
	0CB	JUMP CIA
CALL:
	0CC	PdSPs, NONE, SBUS, PmADR
	0CD	PdMDRs, NONE, SBUS, PmADR
	0CE	JUMP JMP
PUSH PC:
	0CF	-2SP
	0D0	PdSPs, NONE, SBUS, PmADR
	0D1	PdPCd, DBUS, PmMDR,  WRITE
	0D2	JUMP INTRTEST
POP PC:
	0D3	PdSPs, NONE, SBUS, PmADR
	0D4	READ
	0D5	PdMDRs, NONE, SBUS, PmPC, +2SP
	0D6	JUMP INTRTEST
PUSH FLAG:
	0D7	-2SP
	0D8	PdSPs, NONE, SBUS, PmADR
	0D9	PdFLAGd, DBUS, PmMDR, WRITE
	0DA	JUMP INTRTEST
POP FLAG:
	0DB	PdSPs, NONE, SBUS, PmADR
	0DC	READ
	0DD	PdMDRs, NONE, SBUS, PmFLAG, +2SP
	0DE	JUMP INTRTEST
RETI1:
	0DF	PdSPs, NONE, SBUS, PmADR
	0E0	READ
	0E1	PdMDRs, NONE, SBUS, PmPC, +2SP 
INTRTEST:
	0E2	IF NINTR JUMP IF ELSE STEP
	0E3	JUMP CIA
EI:
	0E4	A1BV1
	0E5	IF NINTR JUMP IF ELSE STEP
	0E6	JUMP CIA
DI:
	0E7	A0BVI
	0E8	JUMP IF
CIA:
	0E9	INTRACK, -2SP
	0EA	PdSPs, NONE, SBUS, PmADR
	0EB	NONE, PdPCd, DBUS, PmMDR, WRITE, 
	0EC	PdIVRs, NONE, SBUS, PmADR
	0ED	READ, A0BI, A0BE
	0EE	PdMDRs, NONE, SBUS, PmPC
	0EF	JUMP IF
TEST:
	0F0	IF NMAD_AD JUMP TEST1 ELSE STEP
	0F1	PdMDRS, NONE, SBUS, PmRG
	0F2	JUMP INTRTEST
TEST1:
	0F3	IF NMAD_AI JUMP TEST2 ELSE STEP
	0F4	WRITE
	0F5	JUMP INTRTEST
TEST2:
	0F6	IF NMAD_AX JUMP ILLEGAL ELSE STEP
	0F7	WRITE
	0F8	JUMP INTRTEST
JUMP1:
	0F9	PdMDRs, NONE, SBUS, PmPC
	0FA	JUMP TEST
	0FB	NONE
	0FC	NONE
	0FD	NONE
	0FE	NONE
	0FF	NONE
